swauth,swdetail,swdevelop,swlanguge,swname,swscore,swsize,swupdate
授权：免费软件,"如果您的系统提示“找不到FBPR_EUK.dll”或“FBPR_EUK.dll缺失”  或者“FBPR_EUK.dll错误”等等，请不用担心，来下载安装即可!",微软,语言：简体中文,FBPR_EUK.dll(FBPR_EUK.dll下载)官方版,6,7 KB,更新：2017-05-11
授权：免费软件,"qwindows.dll下载(丢失qwindows.dll修复)，解决加载qwindows.dll出错问题，找不到qwindows.dll的问题,如果您的系统提示""找不到qwindows.dll""或""qwindows.dll缺失""  或者""qwindows.dll错误""等等，请不用担心，请把qwindows.dll下载到本机。",微软,语言：简体中文,qwindows.dll(qwindows.dll下载)官方版,6,537 KB,更新：2017-05-11
授权：免费软件,JRSoftcp.dll是一款能够帮助到各位缺少JRSoftcp.dll文件的朋友，进行JRSoftcp.dll文件错误修复的DLL。该dll可以解决加载JRSoftcp.dll出错问题，找不到JRSoftcp.dll的问题,微软,语言：简体中文,JRSoftcp.dll(JRSoftcp.dll下载)官方版,6,64 KB,更新：2017-05-11
授权：免费软件,"EasyConfig是一款十分强大的网络监控搜索工具,作为网络监控搜索软件中的佼佼者,这款EasyConfig拥有着强大的功能以及让人简单即可上手的操作流程和强大的技术支持。",,语言：简体中文,EasyConfig(网络监控搜索工具) V12.0.0官方版,6,8.38 MB,更新：2017-05-11
授权：免费软件,搜狗软件助手是一款好用的软件管理软件。搜狗软件助手提供高速以及高品质的软件下载，本地更新，卸载管理以及软件搜索服务。搜狗软件助手提供安全的正版软件及时的更新提醒，是您管理软件的称心工具。,SOGOU,语言：简体中文,搜狗软件助手(软件管理工具) V3.2.2.58官方版,10,12.16 MB,更新：2017-05-12
授权：试用软件,"共享文件夹加密超级大师可以帮助您解决文件被修改、删除和通过各种途径传播泄漏的问题。共享文件夹加密超级大师专为企业用户设计，有效保护局域网共享文件夹。软件提供了共享文件夹用户权限设置功能，可以为每一个用户分配不同的权限，完美解决了""共享即不能保密，保密即不能共享""这一难题，有效地防止了重要数据泄密。加密后的共享文件夹具备防复制、防截屏、防删除、防另存为、禁用剪贴板等功能，是企业共享文件加密管理的最佳选择！共享文件夹加密超级大师只需在需要加密的共享文件夹所在的电脑安装即可全网使用，局域网内的其他电脑无需安装！,加密的共享文件夹可以添加多个普通用户，普通用户可以设置不同的用户名、密码和权限。,11种用户权限，如打开文件、修改文件、使用剪切板（禁止使用剪切板用户将无法复制、移动文件和复制文件里的内容）、删除文件、打印文件等。,还可以设置用户使用共享文件夹的次数和用户的有效期。,可以几秒内完成对共享文件夹的加密。,可以一次加密多个共享文件夹。,共享文件夹加密、解密过程简单方便。,共享文件夹加密后里面的文件就全部隐藏加密了，只需要运行共享文件夹里面的客户端就可以了。,加密共享文件夹客户端使用方法和系统里面的资源管理器一致，不需要学习就可以简单上手。,共享文件夹加密后保密性极高，没有正确用户名和密码无法看到和使用共享文件夹里面的加密文件。,共享文件夹加密超级大师只需在服务器安装一次即可全网使用，客户端无需安装！",洛阳夏冰软件技术有限公司,语言：简体中文,共享文件夹加密超级大师 V1.15官方版,10,8.58 MB,更新：2017-05-12
授权：试用软件,文件夹只读加密专家是专业的文件夹加密软件，拥有强大的加密文件夹和本地磁盘用户管理系统，可以设置用户对加密文件夹或磁盘的不同使用权限，从根本上杜绝重要数据被泄漏的风险！,洛阳夏冰软件技术有限公司,语言：简体中文,文件夹只读加密专家 V1.15免费版,10,8.56 MB,更新：2017-05-12
授权：免费软件,"PP助手PC端已经更新，可完美支持iOS7各项功能！为iPhone/iPad用户提供崭新功能“正版应用”，不用越狱更加不用注册Appstore，勿需跳转iTunes即可实现一键快速下载正版资源。手拿iPhone5无需越狱也能免费下载资源。,PP助手电脑端即使是iOS6.1.3也能免费下载资源，无需越狱，更加不用担心付费的问题，大型热门游戏软件统统一键即可简单下载！而且人下载速度高于iTunes五倍。提供iOS全固件下载与SHSH管理，全面适用于iPhone、iPad、iTouch，让软件、游戏、音频、壁纸的管理更全面、更轻松、更快捷，掌上移动更精彩。,PP助手电脑版有着最全的正版APP库，海量APP资源任你选择，不用心疼，一键获取！还处在观望状态的你，让你爽到爆！正版免费体验APP：真正超过22W，不用越狱----不用注册----不用iTunes 轻松获得应用。,V2.3.2.4629：,1.完美兼容iTunes 64位问题；,2.优化PP助手（正版）修复闪退流程；,3.其他细节优化及体验改善。,1.增加手机搬家功能。,2.优化细节体验。,1、适配iOS 8 越狱设备；,2、优化用户细节体验流程；,1、修复PP助手正版闪退,2、兼容iPad air 2 和iPad mini 3,3、优化部分用户反馈体验问题,1、支持PP助手正版bundle id 更换，将旧版PP助手数据迁移至新版PP助手正版,2、新增应用忽略更新模块,3、悬浮窗新增充电提示功能,4、修复用户反馈部分BUG,1、网络资源应用页面全新改版,找软件、游戏更方便,2、弹窗提示优化。,3、悬浮窗展示优化。,4、修复用户反馈部分问题。,1、增加悬浮窗功能，清理垃圾、软件升级更便捷；,2、工具箱新增PP微信聊天信息管理、支持聊天记录备份恢复；,3、工具箱新增PP微信表情精灵，支持表情导入导出；,4、增强系统稳定性，修复已知BUG。,1.增加软件的稳定性。,1.增加短信备份提示。,2.增加短信会话排序功能。,3.修正部分用户反馈的若干问题。","Aihe Internet Technology Co., Ltd",语言：简体中文,PP助手电脑版(iPhone手机管理软件pp手机助手iphone版) V5.6.0.3665正式版,10,41.34 MB,更新：2017-11-02
授权：免费软件,Mumble是一款高品质低延迟实时语音工具，专为游戏玩家而开发的专业设备。低延迟、高品质的语音交流软件，特设了在混乱环境中的噪音及回音检测过滤功能，其他人是不会听到用户喇叭中发出的声音的。,,语言：英文,Mumble(Mumble实时语音工具下载)V1.3.0.2368官方版,6,20.99 MB,更新：2017-05-11
授权：免费软件,"向上卫士是一款专门为学生提供绿色上网、健康安全服务的软件,可以让孩子在学习的时间禁止访问除了上网外的所有网站和软件,帮助家长对孩子进行上网监控,为小学生创造一个绿色安全的上网环境,杜绝一切网络垃圾比如暴力色情网站等等。,1、禁止访问指定网站,家长可以设置您所信任的网站,只有在添加到“开放网站”的名单才能正常联网使用！,2、禁用软件,可以禁用对孩子造成不良影响的软件,禁用软件添加后将暂时不能运行。,3、计划设置,家长可以在此允许孩子上网的时间,防止孩子沉迷网络,从而培养孩子良好的上网习惯。设置完成后,需要重启浏览器才可生效。",up360.com,语言：简体中文,向上卫士(绿色上网) V1.0官方版,6,2.78 MB,更新：2017-05-11
授权：免费软件,"“掌上看家采集端“(电脑版)主要用来连接设置家中的摄像头，使得普通的电脑摄像头和USB摄像头也具备专业监控摄像头的功能，帮您实现远程无线监视。,在其他的手机/平板或电脑上安装“掌上看家”软件即可连接观看实时视频。即使远在千里之外，家中一切也能尽收眼底。主要用于防盗监控，也可以掌握家中老人小孩或是宠物的一举一动，保障其安全。所有信息和图像的传送，都经过加密，仅限您的电脑和手机使用(点对点传输)，有效保障隐私安全。,无需配备昂贵的安防器材，一般的电脑，摄像头或手机即可使用，非常方便。,第一步：在电脑端下载并安装监控端软件“掌上看家采集端”，运行后会自动获取与您监控端设备绑定的唯一的CID号码，(可修改的)用户名和密码，并生成二维码;,第二步：在其他设备如手机、电脑端、平板等下载并安装监控端软件“掌上看家”，注册并登录后，扫描“掌上看家采集端”生成的二维码，或者手动输入“掌上看家采集端”生成的CID，用户名和密码，即可连接观看。",http://www.ichano.cn/download/,语言：简体中文,掌上看家电脑版(视频监控软件) V3.5.8 采集端官方下载,10,5.49 MB,更新：2017-05-26
授权：共享软件,"U盘内存卡批量只读加密专家适用于销售多媒体设备、加密U盘和加密内存卡的商家、想快速把普通U盘和内存卡变成加密U盘和内存卡的企业、商家和个人，同时也适用于想对自己在U盘和内存卡上数据进行使用权限控制的用户。软件拥有三种加密强度，满足不同人群的各种加密需求。U盘内存卡批量只读加密专家真正为您的重要数据保驾护航！,对U盘和内存卡进行加密时，您可以根据需要添加多个U盘和内存卡的普通用户。并且这些用户的对加密U盘和内存卡里面的文件的使用权限您可以进行各种设置。如完全权限、只读权限和读写权限或者是自定义权限，十一种权限设置任您自由搭配，灵活性强。通过权限设置，可以让您的加密U盘和内存卡里面的文件能够真正地防复制、防删除、防修改、防另存为、防打印、防重命名等。此外，您还可以限制使用次数和使用时间，从而保证您数据的安全性和机密性。",洛阳夏冰软件技术有限公司,语言：简体中文,U盘内存卡批量只读加密专家(U盘内存卡加密) V1.17官方版,10,8.62 MB,更新：2017-06-29
授权：免费软件,7GIF是一款gif编辑浏览软件。该程序还允许您通过帧移动并保存您想要保留的部分。7GIF你还能修改动画速度、 倒带它和看看详细的图像信息。它也是可能将GIF与此实用程序关联。7GIF让GIF动画播放变得更容易控制，并且提供了诸多的设置选项。你可以把7GIF做为系统默认的GIF查看器。,Xtreme-LAb,语言：简体中文,7GIF(gif编辑浏览器) V1.2.2官方版,6,924 KB,更新：2017-05-11
授权：免费软件,Bulk Crap Uninstaller是一款软件批量卸载工具。Bulk Crap Uninstaller批量卸载软件简单易用，而且体积非常小，主要功能是大批量的卸载软件，现在市面上的软件管家卸载软件都需要一个一个的删除，等待过程很枯燥，现在有了bulk crap uninstaller卸载软件一键搞定。,klocmansoftware,语言：英文,Bulk Crap Uninstaller(批量卸载软件) V3.19.0官方版,6,2.47 MB,更新：2017-11-01
授权：免费软件,"FrostWire(P2P文件共享)官方版是一款基于Limewire开发的P2P文件网络共享客户端。FrostWire比Limewire更好用,使用Java语言开发实现，具备友好的用户界面的系统。FrostWire中文名称是“酷线”，是Frostwire官方网站的简体中文版说法，其名称也来源于LimeWire。",FrostWire.com,语言：简体中文,FrostWire(P2P文件共享) V6.6.0.248官方版,6,23.08 MB,更新：2017-11-03
授权：免费软件,"通用PE工具箱是一款适合个人用户和技术人员共同使用的PE工具箱，安装方法非常简单。对于初学者来说，只需要选择将工具箱安装到U盘，然后再点击下一步就可以完成安装，非常方便。,当您选择“安装到当前系统(推荐)”  这个选项并安装后，安装程序会在电脑的系统盘里安装一个启动非常简单的PE工具箱，每次开机都可以选择进入，启动超快。通用pe工具箱官网安装程序将首先引领您进行一些安装前的相关设置。这些个设置对于初学者来说可能有些陌生，这时您可以不用多做考虑直接点安装。",tongyongpe.com,语言：简体中文,通用PE工具箱(通用pe工具箱下载) V7.7官方下载版,10,487 MB,更新：2017-08-25
授权：免费软件,"社区网格化服务管理信息平台是按照网格化管理的要求，将现实的社区信息数字化，使管理者通过计算机直观的掌握辖区住户、人口、单位、企业个体户、重点隐患部位等信息及分布情况，并对社区服务信息、党建信息、计生信息等进行全方位管理。,社区网格化服务管理信息平台功能：,1 网格化信息管理：按【街道】>【社区】>【网格】>【小区】>【楼栋】>【单元】>【门牌号】的级联方式对辖区的基本信息进行管理。,2 住户信息管理：对辖区内的住户基本信息、地理定位、住户人口信息等进行了管理。,3 人口信息管理：对人口的基本信息、工作信息、社保信息、计生信息、等，进行了全方位的管理。,4 企业个体工商户信息管理:对辖区内的营业场所、个体工商户的基本信息、地理定位信息、从业人员信息等，进行了全方位的管理。,5 单位信息管理：对单位的基本信息、地理定位信息、单位人员信息等进行了全方位管理。,6 重点隐患信息管理：对辖区内的重点隐患部位，如：防汛重点地段、消防安全隐患、安全生产隐患、危房等，以及隐患的地理定位信息、责任信息、整改情况等进行了管理。,7 党建信息管理：对辖区党员信息、党员活动信息、组织活动信息、组织机构信息等进行了管理，自动生成了直观的组织机构图。,8 计生信息管理：对辖区内的育龄妇女信息、节育措施等进行管理。,9 社情民意管理：对辖区内居民生活、工作中的实际问题进行了管理。,10 平安建设管理：对辖区内居民大小民事及刑事案件进行管理。,11 规章制度管理：对社区相关的法规、政策、规章、制度等，进行了分类管理。,12 数据的同步汇总功能：将多个单机版数据同步汇总到汇总计算机，实现单机版本的数据共享功能。,13 自动备份和恢复数据库的功能：随时随地备份或恢复数据库，保障了系统的安全。,14 其它功能：  权限设置功能、口令修改功能、记事本和计算器功能。",久龙软件,语言：简体中文,社区网格化服务管理信息平台 V12.0官方版,6,51.87 MB,更新：2017-05-12
授权：免费软件,瞄再买VRoom是一款为客户提供集家居设计、家具一站式购买、沉浸式体验于一体的软装设计平台。瞄再买vr软件为你提供家具家私购买服务，您可通过瞄再买VRoom设计自己的房屋的整体布局，并且在瞄再买VRoom上直接购买，瞄再买VRoom为你提供一站式服务。,上海宜维计算机科技有限公司,语言：简体中文,瞄再买VRoom(瞄再买VR客户端) V1.2官方版,6,56.7 MB,更新：2017-05-12
授权：免费软件,"BIGEMAP地图下载器谷歌版(谷歌卫星地图下载器)是由大地图数据服务有限公司研发的一套集地图下载，地图浏览、数据编辑类地理信息系统软件。BIGEMAP地图下载器谷歌版系统利用谷歌地图资源，实现从谷歌地图服务器直接下载卫星图片、高程数据、剖面图、历史像、三维数据，提供实时数据、地图查询、行政区域地图下载。所下载的地图数据没有无水印，支持数据纠偏，支持投影转换，下载的数据可应用于学术科研、工程测绘、城市规划、导航旅游等诸多领域。,一、全球卫星图像下载 1.1支持行政区域、框选矩形、多边形区域范围高清卫片下载，支持沿路线高清卫片下载。所有下载卫片1.2高清、准确、无水印，让你叹为观止。,二、地图叠加、无缝拼接 2.1支持谷歌街道地图、三维城市、3d地图多模式自由切换和叠加； 2.2高效无缝拼接、无损压缩、分块拼接； 2.3支持用户自定义地标绘制到拼接的大图上，便于您测绘、编辑及应用。,三、专业纠偏、超高精度 3.1支持任意尺度、任意幅面数据下载，且所有下载数据完美纠偏。纠偏后的数据精读在5米以内； 3.2针对不同投影地图完美纠偏、加偏，并提供Kml或Excel格式，便于各类工具加载编辑。,四、地图坐标系轻松转换 4.1支持WGS84地图坐标系转换； 4.2支持北京54地图坐标系转换； 4.3支持西安80地图坐标系转换。,五、BIGEMAP地图下载器谷歌版地图数据分析 5.1提供距离测量、面积和周长计算； 5.2等高线自动生成，可导出为excel、txt、kml等多种格式； 5.3地形剖面图生成、分析工具； 5.4可沿路线、矩形提取高程； 5.5提取生成的高程文件可直接导入等高线图； 5.6多格式数据导入、导出，包括kml、mysql、gpx、plt、shp等。 5.7提供距离测量、面积和周长计算； 5.8等高线自动生成，可导出为excel、txt、kml等多种格式； 5.9地形剖面图生成、分析工具； 5.10可沿路线、矩形提取高程； 5.11提取生成的高程文件可直接导入等高线图； 5.12多格式数据导入、导出，包括kml、mysql、gpx、plt、shp等。 5.13三维地势渲染，三维地形显示； 5.14框选矩形区域的三维地形模型文件导出3D模型；,六、地图发布服务，支持实时缓存发布、离线发布 6.1离线网站制作、离线金字塔瓦片导出。 6.2三维地势渲染，三维地形显示； 6.3框选矩形区域的三维地形模型文件导出3D模型； 6.4地图发布服务，支持实时缓存发布、离线发布； 6.5离线网站制作、离线金字塔瓦片导出。 ,七、线地名实时查询 7.1支持公交线路查询、站名查询，线路叠加显示、拼接导出，kml导出； 7.2边界查询：支持kml导出； 7.3天气实况显示； 7.4实时云图显示，拼接导出。,八、多线程高速下载、断点续传 8.1支持多线程瓦片下载，根据网络状态和用户PC配置智能分配下载连接数、在保障最高下载效性的同时不影响用户其他操作； 8.2断点续传，当前下载任务因人为、断电或其它因素导致任务中断下载，再次下载该任务时，从中断的位置继续，而不必从头再来。,九、在线更新、终身护航 9.1在线自动升级，保障用户获取到最新地图数据，第一时间享受到最新功能； 9.2庞大专业的售后服务团队，终身为你的事业保驾护航。",,语言：简体中文,BIGEMAP地图下载器谷歌版(谷歌地图下载器下载)V16.7官方版,6,27.49 MB,更新：2017-05-12
授权：免费软件,XiXi SDS软件可制作化工行业必备的SDS（化学品安全说明书）。自助制作，一键生成联合国GHS版，美国版，欧盟版。包含格式、术语、数据。本软件收录了欧盟化学品管理局（ECHA）公开的十几万个产品的危害分类（用于SDS第2部分），收录了近千万种产品在美国、欧盟等多个权威公开数据库的信息。只需填写公司名称和产品信息，即可一键得到完整的SDS。可以免费制作联合国GHS最新版的SDS。官网也提供Mac版本软件。,杭州智化科技有限公司,语言：简体中文,XiXi SDS MSDS软件 V1.1官方版,6,45 MB,更新：2017-05-12
授权：免费软件,"WinEIM（助讯通）是一款即时通讯软件（英文名称：WinEIM ），更是一套为企业量身定制的安全即时通讯平台，采用是C/S模式！　　,助讯通客户端其主旨是让处在企事业单位或公司网络中的所有员工之间即时通讯、即时交流、协同办公！　　,WinEIM分为客户端和服务端，体积小巧，功能全面；详细的权限设置、贴心的多种类别的消息传递服务；在某一台电脑上安装好WinEIM Server端，所有员工电脑上都安装WinEIM,并登录到 WinEIM Server 即可，所有员工都可以在线即时交流，群发会议通知、文件等！",助讯通,语言：简体中文,助讯通客户端(助讯通客户端软件下载) V9.6.15官方版,6,14.54 MB,更新：2017-09-27
授权：免费软件,"名编辑电子杂志大师是一款免费的功能非常强大的电子杂志制作工具，名编辑电子杂志大师集编辑与转换于一身的企业级电子杂志制作软件，通过名编辑电子杂志大师可以导入PDF/图片，以导入的内容作为电子杂志的基础页面，再度进行编辑，也可以在软件里新建空白页面直接编辑制作电子杂志。,V2.3.4：,1、可对导入的PDF分别设置电脑版和手机版页面的质量参数（如页面大小和清晰度）。,2、新增手机版模式设置、预览（尤其方便需要制作手机微杂志微信杂志的用户）。,3、改版输出界面，可以单独输出手机版。,4、新增替换页面的功能。,5、新增页面排版模板（插入页面时，可以选择模板，直接可以把内容换成自己的）。,6、当视频播放时，背景音乐停止。,7、社交分享功能可以设置国内的社交分享站（如QQ空间、微博等）。,8、其他一些细节功能，以及修复了一些bug。",万彩信息技术,语言：简体中文,名编辑电子杂志大师(电子杂志制作软件) V2.4.9官方版,10,122.08 MB,更新：2017-07-25
授权：免费软件,"助讯通服务端WinEIM是一款即时通讯软件（英文名称：WinEIM ），更是一套为企业量身定制的安全即时通讯平台，采用是C/S模式！　　,助讯通服务端其主旨是让处在企事业单位或公司网络中的所有员工之间即时通讯、即时交流、协同办公！　　,WinEIM分为客户端和服务端，体积小巧，功能全面；详细的权限设置、贴心的多种类别的消息传递服务；在某一台电脑上安装好WinEIM Server端，所有员工电脑上都安装WinEIM,并登录到 WinEIM Server 即可，所有员工都可以在线即时交流，群发会议通知、文件等！",助讯通,语言：简体中文,助讯通服务端(助讯通WinEIM Server端下载)V9.6.15官方版,10,44.26 MB,更新：2017-09-27
授权：免费软件,"360驱动大师(360驱动管家)是一款专业解决驱动安装更新软件，百万级的驱动库支持，驱动安装一键化，无需手动操作，360驱动大师首创的驱动体检技术，让你更直观了解您电脑的状态，强大的云安全中心让保证您所下载的驱动不带病毒，快一点，再快一点，体验一键化安装和升级的乐趣，驱动大师陪你一路行。,1、一键极速安装驱动，安装过程无需参与；,2、首创驱动体检功能，一目了然；,3、强大的云安全驱动检测，百万级驱动库完美支持。",360,语言：简体中文,360驱动大师(360驱动管家下载)V2.0.0.1345 官方版,10,8.05 MB,更新：2017-11-10
授权：免费软件,"360驱动大师网卡版是一款集成万能网卡的解决驱动问题的工具。因为网卡属于电脑硬件，没有网卡驱动的电脑是上不了网的，更加更新不了其他的驱动。现在，360驱动大师网卡版自带万能网卡驱动，能让系统能正确识别并关联硬件，帮助我们更好地安装和更新驱动。,360驱动大师网卡版支持百万级的驱动库，驱动安装一键化，无需手动操作，首创的驱动体检技术，让你更直观了解您电脑的状态，强大的云安全中心让保证您所下载的驱动不带病毒，快一点，再快一点，体验一键化安装和升级的乐趣，驱动大师陪你一路行。,1、通用网卡驱动：在没有网卡驱动的情况下自动从本地安装网卡驱动，方便新装机用户,2、驱动体检：首创驱动体检技术，更快更精准地识别您的电脑，电脑信息一目了然,3、精确识别：在线云端独有的技术，准确地驱动匹配，让驱动安装更简单,4、极速安装：同样的软件我们比速度；同样的速度我们比安装；同样的安装比体验；比同类软件安装更快、更轻便,5、硬件识别：首创一键智能识别假显卡、假硬件，让无良硬件商无处可藏,6、即插即用：真正让你体验即插即用的乐趣，让复杂的安装流程随之远去，硬件本应如此简单",360,语言：简体中文,360驱动大师网卡版(集成万能网卡驱动) V2.0.0.1345官方版,10,134.99 MB,更新：2017-11-10
授权：免费软件,"Vivaldi浏览器(维瓦尔第浏览器)是由Opera联合创始人、前CEO谭咏文(Jon von Tetzchner)创立的基于Chromium/Blink内核的浏览器。Vivaldi极客浏览器适用于高端用户，它可能正是你在寻找的那个浏览器。Vivaldi浏览器增加了一些独特的功能。比如，用户们可以将多个页面整合成一个页面，以便快速浏览相关网站。另一项新功能是支持用户在浏览器中直接记笔记，同时还可以将屏幕截图保存下来，这样用户日后就能更容易记起为什么当时认为那些网站是重要的。,1、一切皆可定制,我们生而不同，喜好各殊。Vivaldi浏览器是为适应用户而生，而非与此相反。你想把标签栏放在屏幕底部或者侧边？或者想把地址栏换个位置？在 Vivaldi 里你可以对此任意设置；此外还有更多可能性：键盘快捷键、鼠标手势……,2、快捷命令,你是一个键盘党？那么你一定会喜欢Vivaldi维瓦尔第浏览器。快捷命令让你可以搜索所有打开的标签页、书签、历史记录、设置以及其它更多内容，而你只需按下一个简单的快捷键。我们的目标是让快捷命令菜单高度可定制，允许你创建自己的命令并立刻执行。,3、标签堆叠和平铺,太多凌乱的标签让你烦透了吧？让 Vivaldi极客浏览器帮你整理它们。用标签组整理标签吧！你可以把多个标签收纳到一个标签组下，只需简单地把一个标签拖放到另一个标签上就可以实现成组。你一定会喜欢它。,4、随时随地写笔记,浏览网页的时候，可以随时在“笔记”面板中添加笔记和截图。笔记功能会自动记录相关的网站，保存截图等附件，你还可以为它添加标签以便整理和以后查找。,5、Web 技术,Vivaldi浏览器的一个独特之处在于它构建于现代 Web 技术之上。我们使用 JavaScript 和 React 并在 Node.js 和一长串 NPM 模块的帮助下创建了用户界面。Vivaldi 是采用 Web 构建的 Web 浏览器。,6、自适应界面,Vivaldi极客浏览器的配色方案会自动适应您浏览的网页，就像变色龙会适应周围的环境一样。一个干净、现代化的外观充实了内容。Facebook 会使浏览器变成蓝色，The Verge 则会使它变成红色 — 就是这样。,7、空间导航,再也无需用 TAB 键在页面里循环跳转，用方向键即可沿轴线任意移动光标，只需键盘即可游历页面任何角落。,8、强大的书签,你的浏览器里有多少书签？56，225，或者 1056？如果你经常使用书签，那你可来对了！借助 Vivaldi 书签管理器你可以高效地管理和访问书签。通过设定标签和昵称你可以闪速访问。,9、Web 面板,Web 面板功能让你在 Vivaldi浏览器的侧面板中浏览网站。像阅读新闻、跟踪社交媒体实时状态、与朋友聊天以及更多类似应用，都可以独立于浏览器主浏览区之外。这是浏览器里除了“老板键”以外又一个好用的功能。",维瓦尔第科技公司,语言：多国语言[中文],"Vivaldi浏览器(维瓦尔第浏览器,极客浏览器vivaldi浏览器下载)V1.13.997.3官方版",8,42.1 MB,更新：2017-10-27
授权：免费软件,"和飞信是由中国移动推出的全新即时通讯软件。和飞信2017是在以前飞信的基础上全新改版的，和飞信电脑版能够实现聊天，发图片，发文件，还能以短信方式接收讨论组离线消息。对创建者和被邀请加入者无限制，用最快速的聚集方法，带来最高效的沟通。,短信升级，视频、图片随心发，消息不间断。,电话升级，音视频通话自由切换，通话、消息同步进行,多方通话，电话、群聊一键发起,流量红包，发、抢、求，玩转流量,新联系，通信录社交、黄页、网上营业厅，生活更轻松。",中国移动,语言：简体中文,和飞信2017(全新2017和飞信电脑版官方下载) V6.1.10.1707官方版,10,66.14 MB,更新：2017-09-22
授权：免费软件,"如果您的系统提示“找不到FptConMachinConBillQuery.dll”或“FptConMachinConBillQuery.dll缺失”  或者“FptConMachinConBillQuery.dll错误”等等，请不用担心，来下载安装即可。",微软,语言：简体中文,FptConMachinConBillQuery.dll(FptConMachinConBillQuery.dll下载)官方版,6,12 KB,更新：2017-05-14
授权：免费软件,"东方输入法官方版是一款功能强大全新的汉字输入法，软件支持拼音、五笔、拼音五笔混输三种模式，且还集合了火星文输入、双拼输入等输入模式，可以满足你的各类输入需求！东方输入法简单精美的界面，超低在内存占用，且无广告弹窗烦恼，可以说东方输入法是一款装机必备的输入法。,1.最新最实用的拼音输入法，使用更方便！,2.四种输入模式：纯五笔、纯拼音、五笔+拼音、双拼；,3.智能处理，不用切换模式直接输入拼音亦能识别；,4.内存消耗低，并且提供最新皮肤供您挑选。,V2.1.1.0：,1、修复了按最近输入会造成部分候选词错误的,2、优化了整个功能设置和设置向导以及词库管理工具的,3、优化了查询词库算法，常用汉字按词频排序,4、增加了用户可以自己自定义候选字大小的功能,5、增加了Win8支持Ctrl + Space切换中英文的功能,6、增加了20000个常用词库，增加了部分GBK字,7、增加了导入词库合并功能",eastday.com,语言：简体中文,东方输入法(拼音五笔输入法下载) V2.5.8.10131官方版,10,31.58 MB,更新：2017-11-16
授权：免费软件,"QQ音乐在2016年迎来了重大的发展，qq音乐2016最新版官方下载正式版是中国最大的正版高品质音乐服务提供商。QQ音乐2016电脑版最大的特点多终端云同步，让音乐无处不在。QQ音乐2016最新版提供猜你喜欢、独家首发、歌单广场、排行榜等多种多样的推荐方式，助你轻松发现好听音乐。QQ音乐2016官方融入社交让音乐更多惊喜互动，随时点歌给QQ/微信好友，分享到朋友圈/微博/空间，表达你的音乐心情，聆听好友分享，邂逅音乐惊喜。,：,1.客户端框架调整，全新界面，让音乐的操作管理更便捷。 ,2.歌词写真界面加入歌词翻译，支持近10万英日韩泰歌曲。 ,3.全新的分类频道，通过分类快速找你的喜欢的相似类别歌曲。 ,4.我的音乐中歌曲列表增加按歌手/歌曲名/专辑名排序。 ,5.全新的个人主页：收听好友歌单，通过音乐基因发现相似音乐品味的朋友。 ,6.详情页取消浮层样式，直接在当前页面呈现，增加浏览效率和便捷性。 ,7.试听列表加入固定入口，便于编辑操作。 ,8.试听列表加入删除重复歌曲的功能。 ,9.我的音乐中下载、本地导入、自建歌单、收藏歌单界面及视觉风格统一。 ,10.品牌形象更新，客户端品牌色及各页面视觉风格升级。",腾讯公司,语言：简体中文,QQ音乐2017电脑版(qq音乐2017最新版官方下载正式版)V15.60最新官方版,10,41.32 MB,更新：2017-11-16
授权：免费软件,"    Free Download Manager是一款完全免费的多功能的,和管理工具。支持多线程下载，支持计划任务下载，支持以目录列表查看检索站点内容，支持下载网页内容、图像、文件，支持抓取网页上的链接，支持下载整个网站内容(可设定下载子目录的层次深度)，理论上可下载超过1000 层的子目录网页和图像等内容。支持捕获网页风格样式（以 CSS 内容保存），支持多种格式网页抓取，包括：html、shtm、shtml、phml、dhtml、php、hta、htc、cgi、asp、htm 等等……亦可自己设定格式，可在线以“站点,”查看目标网站的子目录中的内容，支持三种下载通讯模式，支持断点续传，可显示服务器是否支持续传并可设定是否重新下载或覆盖。Free Download Manager是一个强大的下载工具，支持多线程分割下载，它还是一个下载加速器，官方宣传它在某些特定情况下，使用最佳模式下载时，可将下载速度提高到高达 600 % 的速率！支持定时下载和定时挂断连接，下载完成后断开连接或关闭计算机。",Freedownloadmanager,语言：多国语言[中文],Free Download Manager(多功能的下载和管理工具FDM)V5.1.33.6791官方免费版,10,40.94 MB,更新：2017-11-16
