swauth,swdetail,swdevelop,swlanguge,swname,swscore,swsize,swupdate
授权：免费软件,"奇兔一键刷机软件，无需繁琐刷机教程，简单为您的手机一键刷机，专业团队各种OS制作，真正刷机小白也能刷机的神奇软件。最新救砖功能开放，手机救砖就是如此简单。,独家千款手机一键刷机，最新安卓5.0安卓6.0独家支持，海量刷机包下载刷机，手机砖头不用怕奇兔最新线刷救砖救活砖机，主流手机支持ROOT，各种手机实用工具，各种刷机相关刷机教程，助您愉快玩机之旅。,更新日志：,1、新增:金立(gn5001,gn9010),华为(gra-ul00)机型支持。,2、优化了机型刷机流程。,1、 小米手机刷机增加解锁提示。,2、 三星手机救砖修复增加解锁提示。,3、 增加酷派救砖修复功能。,更新日志：,1、 优化部分手机刷机流程。,2、 增加MTK手机救砖。,一键刷机,只需一键,清除定制应用,升级系统,让手机运行的更快，更省电，简单轻松，享受刷机乐趣。,最干净的ROM包,最新，最干净的ROM包，除系统组件，坚决抵制一切定制应用。,备份还原,快速备份还原，力保资料安全，让你大胆挑战刷机极限。,智能驱动安装,匹配市场主流机型，智能，快速装驱动。,1、小米手机Fastboot模式下刷机增加机型校验。,2、更新三星手机的刷机方案。,3、新增红米note联通版/移动版，红米1联通版root方案。,1、修改了部分htc手机的刷机方案。,2、新增,酷派：Y76,中兴：N958st,三星：A3000 G9008W,华为：P7-L09 Hol-U10 Hol-T00,H30-L02 P6-S-U06,P7-L00 G6-U00 PE-UL00,机型支持。,1、解决了部分三星机型的识别问题。,2、新增酷派：8731、Y75 中兴：N918st 机型支持。,1、修正了在某些环境下连接手机时自动退出的问题。,2、新增网页版ROM直接高速下载到奇兔刷机的功能。,3、新增努比亚：NX511J（Z9 Mini） 小辣椒：HLA-Notel-L（红辣椒Note）机型支持。,1、优化酷派：大神F2 全网通、大神F1极速版,三星：A7000 刷机方案。,2、新增华为：C8817d,VIVO：Y13L,OPPO：R6007,HTC：816W、D820t机型支持。,1、优化root方案。,2、修正ROM市场一键刷机问题。,3、修改资料备份的名字，显示更直观。,4、新增小辣椒：LA4-S、LA6-6、LA-L 机型支持。,1、新增APP市场。,2、更新驱动下载模块。,3、修改三星i9300，i9500，n7100，g3818四款机型在挖煤模式刷recovery的方式。,4、修改HTC G2(DesireZ)的刷机流程。,5、针对酷派大神F1移动版、联通版不同的Android版本，采用不同的刷机方案。,6、酷派大神F1移动版、联通版，9976a增加root教程。,7、酷派大神F1电信版，大神F2联通版、FHD增加官方root教程。,1、修改酷派大神F2移动版的刷机流程。,2、修复软件已知bug。,1、修改了Recovery模式连接手机的识别策略。,2、增加了华为手机解锁提示。,3、新增酷派：8076D、8729、9091L、7620L、8675-W00、7060,7295A、8017、8297-C00,华为：G520-T10、H30-L01、CHEL-CL20、H60-L01、C8816,VIVO: Y13、X3L、Y11it,TCL：P728M,小米：Mi4W,天语：Touch2、V9,中兴：Q801L,中国移动：M812C,三星：N9008v 机型支持,1、修改了OPPO(x9007)的刷机流程。,2、增加了小米手机双系统刷机的处理。,3、修复了一些已知bug。,1、 修改了酷派大神f1刷华为3x畅玩版移植包后,识别错误问题。,2、 华为p7增加EMUI3.0降级为EMUI2.3教程。,3、 酷派5892增加系统降级教程。,4、 新增三星：I9158、I9208、G3502、G3502u、G3508、G3508i,、G3509、G3509i、 G3568V、G3819d、G7106、G7108、G900f,、G9006v、G9009d、G9009w、 N9008v、N9009、P709、P729,、I9295,金立：GN708W、GN900、,Google：NEXUS 7,华为：MT7-TL00、H30-C00、H30-U10、U8836D、H60-L02,、P7-L00、P7-L09、 G730-C00、G730-U00、G630-U00、C199,、G620-L75、G610-T11、G610-T00 HTC： D816T,联想：A808t、A708t、S930、A760、S938T、S660、A385E,OPPO：R809t、R829t、R833t、R831s、x909t、x9007、N1t,中兴：U960E,TCL： S900,小米：MI3W、HM1SW、HM1SC,酷派：7296、8295、8730、8730L、8950、8297D、8720Q、5892_C00,步步高：S7i(t)、Y19t、X5L、Y22 机型支持。,1、修改了OPPO手机的刷机流程。,2、增加了华为G730-T00刷recovery的方法。,3、新增中兴：NX501、NX403A、NX402、Q705u、G717c、M901c、N5S、U9180、U960、N986、N980、N983、N919 机型支持。,1、修改了小米手机在某些环境下无法传输文件到手机的问题。,2、修改了手机文件系统是只读方式导致推送文件失败问题。,3、新增酷派：5860S、8065、7320、8705,LG：Lu6200,钛客：Takee 1,中兴：U880E,金立：GN700T,OPPO: R823t、R815t,三星：I9128、S6818、S7500、I799、I8268、I809、G3812,联想：A788t、A690、A320t、A765e、A680、A318t、A398t、S898t,华为：Y300-0000、U8650、S8600,红米：1S LTETD、NOTE 1 LTETD 机型支持。,1、修改了推送ROM包的逻辑判断。,2、新增酷派：9970、5890,LG：ST18i,联想：A658t、A780,华为：G730-T00、T8833、Y320-T00,三星：I869、N9002、I929、I8558、I829,中兴：U808、V9180、N880、U819 机型支持。,1、增加了华为荣耀3X和荣耀3C 2G移动版更新recovery的方法。,2、增加了MTK山寨手机识别功能。,3、更新了驱动模块。,4、增加了部分小米手机无法执行push命令的处理方法。,5、新增OPP：R827t、R821t,酷派：8750、7295C、7019、5910,索尼：St26i、S39h、C6902,LG：G2(D802),华为：P7-L07、Y310-T10、G606-T00、MT1-U06、A199,三星：SM-G900H、G3818、I939D、N9008、N7105,IUNI：U3,联想：A308t,天语：W619,HTC：606W、802D,Micromax：A111、A90s,Karbonn：A51,步步高vivo：S9、Y11,中兴：U790、U795机型支持。,1、增加了红米NOTE移动版的识别功能。,2、增加了荣耀3X畅玩版系统降级教程。,3、支持大神F2 移动版ROOT,4、更新了联想K860i的Recovery。,5、新增酷派8702机型支持。,1、 获取手机信息被拦截时，给出用户提示。,2、 增加了SONY和HTC手机解锁教程。,3、 增加了ROM文件校验功能。,4、 新增机型支持列表,TCL:S960 S960T S950T,夏新:N820 N828,联想:P770,佳域:G2F,中兴:V967S,小米4（电信版）,1、修改华为手机解锁提示。,2、更加详细的检测刷机过程中手机状态。,3、增加了红米note手机的root教程。,1、调整华为手机刷机策略。,2、优化三星i9000，i9003,i9100,i9100g,i9220刷机方案。,3、美化了提示界面。,4、增加IUNI U2 16G、U2 32G,大Q Note标准版、Q1_4G,中兴V889s,酷派 大神F2 机型支持。,1、优化机型识别策略。,2、增加刷机包中第三方应用卸载功能。,3、修改了连接手机时，获取短信，联系人，通话记录时，界面卡顿问题。,4、增加中兴V988机型支持。,1、 新增首页ROM直接一键刷机功能，实现无人值守刷机。,2、 调整首页热门应用显示。,3、 手机存储位置判断更准确。,4、 完善下载管理中安卓应用的状态显示。,5、 修正了华为荣耀3C，3X畅玩版以及部分htc手机的刷机策略。,6、 在一键刷机界面，增加连接机型的列表，方便用户选择。,1、 新增首页ROM直接一键刷机功能，实现无人值守刷机。,2、 调整首页热门应用显示。,3、 手机存储位置判断更准确。,4、 完善下载管理中安卓应用的状态显示。,5、 修正了华为荣耀3C，3X畅玩版以及部分htc手机的刷机策略。,6、 增加Recovery模式下的资料备份功能。,1、 新增首页ROM直接一键刷机功能，实现无人值守刷机。,2、 调整首页热门应用显示。,3、 手机存储位置判断更准确。,4、 完善下载管理中安卓应用的状态显示。,5、 更新下载模块。,6、 增加Recovery模式下的资料备份功能。,7、 新增一加：One 机型支持,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。,4、 增加Root方案。,5、 更新下载模块。,6、 增加Recovery模式下的资料备份功能。,7、 修复资料备份时的程序错误问题,8、 新增索尼：LT30p、ST25i,HTC: Z710t、霹雳2,步步高：vivo Y15T,华为：3X Pro,三星：I8250,中兴：S291(天机),TCL: S720T(么么哒),小宇宙：X1、X2 机型支持, ,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。,4、 增加Root方案。,5、 更新下载模块。,6、 增加recovery模式下的资料备份功能。,7、 新增机型：天语: U86、W806;大Q： Q1、Q1W、Q_NOTE;索尼： Lt28H、Lt26ii;步步高：Vivo Xplay3s;华为：  P6-C00(电信版);酷派： 5930 机型支持,1、优化已Root手机的刷机流程。,2、调整recovery模式下,ROM包存放路径的检测流程。,3、手机存储位置判断更准确。,4、增加Root方案。,5、更新下载模块。,6、增加三星手机备份/还原EFS功能。,7、新增三星 I8150、联想 A520、华为 C8825D C8950D H30-T00 G700-T00、佳域 G2、步步高 S7T酷比 A690  机型支持,1、优化已Root手机的刷机流程。,2、调整recovery模式下,ROM包存放路径的检测流程。,3、手机存储位置判断更准确。,4、增加Root方案。,5、更新下载模块。,6、增加酷派大神F1刷入recovery功能。,7、新增三星i619、华为c8815、y511-t00、麦芒b199、联想a218t、中兴u960s3、u795 机型支持,1、优化已ROOT手机的刷机流程。,2、调整Recovery模式下，ROM包存放路径的检测流程。,3、手机存储位置判断更准确。,4、增加ROOT方案。,5、更新下载模块。,6、调整实用工具界面布局。,7、新增酷派7295、酷派7295+、联想A820机型支持。,1、优化已ROOT手机的刷机流程。,2、调整Recovery模式下，ROM包存放路径的检测流程。,3、手机存储位置判断更准确。,4、增加ROOT方案。,5、更新下载模块。,6、新增coolpad大神F1移动版IMEI管理功能。,7、新增金立E6、步步高X1机型支持。,1、优化已ROOT手机的刷机流程。,2、调整Recovery模式下，ROM包存放路径的检测流程。,3、手机存储位置判断更准确。,4、增加ROOT方案。,5、美化部分界面,6、新增一键刷入Recovery功能。,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。,4、 增加Root方案。,5、 新增Android4.4系统下,短信还原功能。,6、 增加华为荣耀3X机型支持。,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。4、 增加Root方案。,5、 修改通讯模块,提高PC与手机连接的稳定性。,6、 修改华为u9510e,t9510e的刷机流程。,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。,4、 增加Root方案。,5、 美化刷机界面。,6、 美化手机端奇兔助手界面。,1、 优化已Root手机的刷机流程。,2、 调整recovery模式下,ROM包存放路径的检测流程。,3、 手机存储位置判断更准确。,4、 增加Root方案。,5、 美化刷机界面。,6、 新增步步高(X1st),谷歌(Nexus 5),酷派大神F1(8297)机型支持。",深圳市奇兔软件技术有限公司,语言：简体中文,奇兔刷机7.8.2.0官方版(安卓奇兔刷机软件真正一键式操作体验),10,24.35 MB,更新：2017-08-22
授权：免费软件,"ImBatch免费版是一款非常简单而且易用的图片批量处理工具。ImBatch主要功能有缩放图片大小，格式转换。你可以用ImBatch对图片进行批量转换，缩放，旋转和进行其他操作，提高了你的工作效率。,ImBatch支持下列格式之间的相互转换：,BMP, DIB, RLE, TIF, TIFF, FAX, G3N, G3F, XIF, GIF, JPG, JPEG, JPE, JIF, PCX, PNG, TGA, TARGA, VDA, ICB, VST, PIX, PXM, PPM, PGM, PBM, WBMP, JP2, J2K, JPC, J2C, DCX, DAT, PSD, WDP, HDP",High Motion Software,语言：简体中文,ImBatch(图片批量处理工具 图片批量转换) 5.8.0免费版,6,14.55 MB,更新：2017-11-16
授权：试用软件,美萍汽配管理软件是一款专业的汽车配件管理系统，其中包含汽车配件进货管理、配件业务管理，配件库存管理，统计报表系统等子模块，是专门为汽车配件行业定制的配件进销存管理系统。软件界面设计简洁，美观，人性化的软件流程，使普通用户不需培训也能很快掌握软件操作使用方法。美萍汽配管理软件广泛适用于汽车配件业务企业，汽车维修企业，汽车4S店等和配件有关场合，是您企业进行信息化管理的强大工具。,郑州美萍网络技术有限公司,语言：简体中文,美萍汽配管理软件 2017V3官方版,6,5.75 MB,更新：2017-11-16
授权：免费软件,金橙子打标软件Ezcad是一款用于绘图改图打印文件。需要配合专用设备和加密狗才能使用，支持多种字体，具备完备的文件处理编辑能力，也可以处理图像。,bjjcz.cn,语言：简体中文,金橙子打标软件Ezcad V2.12.0官方版,6,3.67 MB,更新：2017-11-16
授权：免费软件,乐教乐学平台是一款针对教师与家长沟通而建立的平台。乐教乐学平台电脑版能帮助教师和学生家长进行深度沟通，随时随地的了解学生学习与个人情况，以方便更好引导学生进行学习，同时家长也能了解到学校最新的各种动态，帮助孩子更好的成长。,乐教乐学,语言：简体中文,乐教乐学平台 V1.0.129官方版,6,64.55 MB,更新：2017-11-16
授权：免费软件,ACC长尾关键词查询工具是一款用于查询长尾关键词的客户端软件(爱查词)。它具有轻巧、快速、量大等特点，该软件分别吸收了百度、360搜索、搜狗、淘宝、bing等公司的相关数据，集合了他们的共性，存储到云端，可以采用客户端软件连接到爱查词的云端进行数据查询。获得的数据质量高、速度快。,爱查词,语言：简体中文,ACC长尾关键词查询工具 V1.01官方版,6,1.56 MB,更新：2017-11-16
授权：免费软件,    美萍健身房管理系统是一款专业的健身俱乐部管理软件，系统界面简洁优美，操作直观简单，无需专门培训即可上手操作，美萍健身会所管理软件根据健身俱乐部日常工作流程而特别设计，可以满足健身会所经营过程的会员管理，收费管理，健身教练管理，门禁管理的多种管理要求，美萍健身管理软件是健身房，健身俱乐部，健身会所进行信息化管理，提高工作效率和顾客满意度不可获缺的强大工具。,美萍管理软件,语言：简体中文,美萍健身房管理系统(健身管理软件下载) 2017V8.1免费版,6,18.34 MB,更新：2017-11-16
授权：免费软件,凤凰系统U盘安装工具(USBMaker)是针对凤凰系统x86版而开发的一款u盘启动盘制作工具，该软件界面友好，操作简单，用户首先要选择好下载成功的Phoenix OS系统，再使用本款工具将U盘制作成U盘启动器，重启电脑并更改启动项，便可体验凤凰系统x86版。,,语言：简体中文,USBMaker V1.0.1免费版,6,343 KB,更新：2017-11-16
